user_id,avg_days_between_orders,avg_order_value,items_per_order,discount_sensitivity,session_length,last_order_date,last_session_date,total_orders,total_sessions
0,33.41178035410031,94.1359589938329,3,0.22608164978882486,9,,,0,0
1,28.623537015080416,57.635249763255736,2,0.44282913700334803,5,,,0,0
2,17.318646084503698,47.73731014667712,3,0.38111780941006734,13,,,0,0
3,30.462993809106152,108.93655202486218,2,0.4113715508644771,5,,,0,0
4,30.892111106610002,69.18657431760674,2,0.2628521092314463,7,,,0,0
5,24.486386043941195,119.16186805092762,2,0.3670849231323939,11,,,0,0
6,20.27457108965816,115.43277714680436,3,0.2944033642395434,11,,,0,0
7,21.568540213073383,86.76687921788324,3,0.3198201515421192,7,,,0,0
8,34.8019841090741,73.77279734397473,1,0.314485785951961,14,,,0,0
9,28.42425826021988,61.346015196203425,2,0.23346565207876294,9,,,0,0
10,37.815695983620515,109.64148558694136,1,0.39168484845980156,11,,,0,0
11,179.1429156762851,31.363371967008263,1,0.5514887511292736,6,,,0,0
12,2.346062592341918,209.30236809372937,5,0.025678292899952562,17,,,0,0
13,147.59172829079714,16.034531901690876,1,0.6980597426643578,31,,,0,0
14,20.752868314914423,57.617390756124756,1,0.3893308871810297,7,,,0,0
15,18.307796218125624,114.84113924645368,2,0.34180130789353824,12,,,0,0
16,147.48910193518208,30.200936418799046,1,0.33936714846078353,25,,,0,0
17,21.96362861667351,59.98451583056804,3,0.3329392235160371,13,,,0,0
18,31.217393360357637,28.315555530195702,1,0.7641241897597545,12,,,0,0
19,25.575187149754072,116.58541126877385,3,0.3667304970216855,12,,,0,0
20,66.85983274889797,27.525327833769136,1,0.6410879568193141,18,,,0,0
21,74.38639367365491,36.70861942388312,1,0.5378076614133764,30,,,0,0
22,3.19342976307923,147.28359395451326,4,0.059999415959752445,14,,,0,0
23,7.131543122670404,194.2561161301124,7,0.08808641736864396,27,,,0,0
24,269.8434873704515,30.547617500651057,1,0.31975150087999116,5,,,0,0
25,30.1207456757556,97.40897497110383,1,0.39027138766552394,7,,,0,0
26,15.088642227194558,101.68953784157017,2,0.27858657873030446,12,,,0,0
27,28.63975723013806,106.76760159088134,2,0.2444281356702448,6,,,0,0
28,16.23824348057311,25.13968108358928,2,0.9652404104353027,12,,,0,0
29,32.03540511658311,21.239318094909436,2,0.7996556403839286,19,,,0,0
30,36.80416957265224,108.68746010702253,1,0.4449759816790787,9,,,0,0
31,36.60882355075716,117.35112832386889,1,0.3924445215822883,8,,,0,0
32,39.06335789403889,61.23730900183749,1,0.3303691275693933,12,,,0,0
33,32.719632095854266,40.13530225749036,3,0.3615355991278376,12,,,0,0
34,22.84789112645899,107.84122236050683,3,0.2900966804633793,8,,,0,0
35,31.932948631818324,112.22444365860662,2,0.2902849623696696,10,,,0,0
36,113.05917591657689,16.41104202967301,1,0.6604723303313016,34,,,0,0
37,150.13657650488787,30.18387011671501,1,0.37965197309063065,15,,,0,0
38,19.860880918492732,95.7083400392404,2,0.2731953318735317,11,,,0,0
39,38.9491510569885,81.43662003549926,1,0.2747594838979915,13,,,0,0
40,13.91425925810437,291.5426503732936,6,0.0504778164824402,26,,,0,0
41,136.51937241313874,32.97441052891496,1,0.5506993747927125,21,,,0,0
42,20.781536993204668,95.51598498392418,3,0.21926865521416344,9,,,0,0
43,143.46275837975617,35.701960969118026,1,0.45215241157108466,15,,,0,0
44,4.730661548669195,182.55294012001104,2,0.04388432692428723,16,,,0,0
45,75.31533567373928,28.66770882922194,1,0.45760810253588186,29,,,0,0
46,85.39923410537779,19.805374146439256,1,0.4516504862256545,33,,,0,0
47,23.749008593004596,92.01152745998999,3,0.3955263965731668,12,,,0,0
48,29.09923954825048,57.437163272520294,3,0.4300694295068722,6,,,0,0
49,10.64196063743665,35.59786221973476,2,0.9874518514617687,12,,,0,0
50,162.03518869065556,28.012348444505324,1,0.6935377406058685,34,,,0,0
51,158.67971017080697,13.166166119319957,1,0.5542340424405783,35,,,0,0
52,4.690864532241279,162.19457566014336,3,0.14620524286102446,14,,,0,0
53,25.258292605763017,38.9494652064132,1,0.9552858508937377,10,,,0,0
54,10.253777860966927,67.40312888885157,1,0.9160223992312583,13,,,0,0
55,86.59156805670362,30.753614658856055,1,0.5326222341329468,26,,,0,0
56,21.28509190502354,49.652470780184466,1,0.23586642237651587,10,,,0,0
57,122.95642429303294,18.48996109824865,1,0.37764703123642934,20,,,0,0
58,32.43543482275486,50.102359436672714,3,0.34726360835713366,13,,,0,0
59,26.943229681642194,105.76925162395443,2,0.22222465107669195,11,,,0,0
60,34.111086133154856,88.50541209943702,3,0.2677061411195104,10,,,0,0
61,11.096309122451302,327.2250055356726,7,0.020778790582355135,15,,,0,0
62,29.845279877989082,63.30074312248221,1,0.41208674896371,12,,,0,0
63,346.7588260725162,59.759727627294815,1,0.4590538893609923,7,,,0,0
64,22.215264707646043,49.94829265397666,3,0.4099201054927152,14,,,0,0
65,21.259197560300098,47.306150930478815,3,0.4507875841718544,10,,,0,0
66,26.76252058129084,92.12075915469491,3,0.2544467441669378,10,,,0,0
67,36.443327360008816,66.38429308631723,3,0.2864653386084367,14,,,0,0
68,25.104376425018643,81.1677001863284,3,0.3972981159449387,10,,,0,0
69,145.9785155463253,68.44537473597322,1,0.3752464380289513,6,,,0,0
70,28.806285226343327,47.4567361025218,3,0.4738789635452504,9,,,0,0
71,319.5490850335909,98.61712428223628,1,0.42050603075218784,4,,,0,0
72,20.37356058878363,66.712419684126,2,0.9461648419556735,11,,,0,0
73,101.4148730031609,26.55752251212433,1,0.48213784674660043,23,,,0,0
74,33.617628789129895,96.41823048200021,3,0.3158236257472947,11,,,0,0
75,36.74250783405539,109.93522992434467,2,0.3577853260422684,9,,,0,0
76,23.46403085128579,95.41636788695057,2,0.4555295877052074,13,,,0,0
77,99.8722524553638,34.789452302708604,1,0.5683716395121187,7,,,0,0
78,143.28013953518814,37.10272186151458,1,0.6184573860648848,22,,,0,0
79,69.47620207919935,36.125187959345645,1,0.3963319167425252,37,,,0,0
80,37.53023558997208,94.20887085592636,1,0.33251893508114433,8,,,0,0
81,24.617331224183637,78.65664488473729,1,0.37157680770522167,10,,,0,0
82,278.5948605018533,82.12681888157276,1,0.44256259723058977,4,,,0,0
83,134.5069395756365,30.332933758700783,1,0.5636726161267014,35,,,0,0
84,33.30899419848096,47.21067005969751,1,0.42424425948151145,6,,,0,0
85,90.83641014759148,34.74069437627222,1,0.6225953975175066,33,,,0,0
86,33.10541780188795,118.39537942255228,3,0.44137629320616856,8,,,0,0
87,130.14721099825994,34.67251903680322,1,0.34333844087969223,20,,,0,0
88,6.119276756952238,234.59589853274164,3,0.08165917115908256,12,,,0,0
89,26.341093922222313,93.6388975080137,3,0.48379222573382963,9,,,0,0
90,38.78803813452649,42.617302948403754,2,0.33301492581821046,14,,,0,0
91,107.77675712932478,15.694256864832386,1,0.6392132753854723,26,,,0,0
92,18.14809713270107,85.16623807263707,1,0.42954721276657537,7,,,0,0
93,36.46015315950441,51.57503842564064,1,0.27519625901843714,6,,,0,0
94,137.91770538669874,33.66793125028236,1,0.41043421063914687,6,,,0,0
95,16.08412592247929,102.65815967843037,3,0.3564353644139252,9,,,0,0
96,169.1640994938275,12.204721472993516,1,0.543318969453376,16,,,0,0
97,26.34288543938679,88.43414332282504,1,0.4105338255638199,13,,,0,0
98,23.47329047087938,76.27991223259579,2,0.22852575178268927,9,,,0,0
99,2.4661505085183872,96.41595353618355,4,0.16235385705547847,18,,,0,0
100,33.75710625628696,109.4473719095252,3,0.49051958759344233,11,,,0,0
101,322.4776901153699,55.72927354307451,1,0.4296400017325851,6,,,0,0
102,171.49011491939237,34.88382369878989,1,0.37216642878434175,32,,,0,0
103,13.546866353781716,51.65860063277569,1,0.923833528601712,10,,,0,0
104,113.3631859937243,33.682617849786524,1,0.4471352727704122,6,,,0,0
105,73.65810097322421,22.89740900193671,1,0.5713945019040532,27,,,0,0
106,85.34807750643748,14.11704415771981,1,0.43124894237513645,15,,,0,0
107,311.70505130586,35.04528476145105,1,0.21692090462511657,2,,,0,0
108,73.82080471965578,10.625696770742465,1,0.6205288617241809,30,,,0,0
109,23.09906357501579,39.78833484296665,1,0.8018539843445391,11,,,0,0
110,147.28549268086851,34.56845804574556,1,0.39450753957868967,18,,,0,0
111,225.88218187978188,82.811207767289,1,0.37956210279802516,7,,,0,0
112,11.707156462393902,42.11040319181424,1,0.7824021002458477,8,,,0,0
113,36.60625084813098,108.42346971648722,2,0.35212034520018654,9,,,0,0
114,98.58321154565141,24.268870838292084,1,0.3247494800404403,17,,,0,0
115,112.53099291710797,23.18265375287873,1,0.3634984831926165,24,,,0,0
116,67.9094225135661,12.835178425452831,1,0.41365878955124546,33,,,0,0
117,23.745519688396108,117.41572061541957,3,0.3175873953006081,10,,,0,0
118,317.9637175459777,81.7142270490638,1,0.4105573358936696,5,,,0,0
119,27.156773021818182,58.12344372271098,1,0.2231495252902629,13,,,0,0
120,29.15769011118104,26.5524520714754,1,0.7486741636265352,17,,,0,0
121,88.50362417363101,23.32596129415827,1,0.5994146072381745,26,,,0,0
122,173.65562042929474,39.53319380594732,1,0.41270869308151015,24,,,0,0
123,26.02947590511118,63.70584725261185,2,0.7307769195245227,18,,,0,0
124,25.93681400487452,115.71306104094086,1,0.3353383970662127,8,,,0,0
125,15.704688638203752,114.46607237999625,3,0.3949882052882545,12,,,0,0
126,213.3654053451178,30.367583881393255,1,0.3023695713748179,7,,,0,0
127,16.193736165471282,73.58604350027545,3,0.3371340849909346,6,,,0,0
128,111.50866717240005,28.44428748327852,1,0.4666270380834159,31,,,0,0
129,126.49823429018346,21.71361197680192,1,0.554268316587452,39,,,0,0
130,34.287534352746476,98.8149587849849,1,0.21330070648856247,10,,,0,0
131,157.37972182171276,11.89301611096674,1,0.48307183097894124,22,,,0,0
132,4.715153488270929,123.06334008444496,5,0.03822068614678218,15,,,0,0
133,33.58269263799053,111.57099959640426,2,0.4921170752945927,9,,,0,0
134,25.06133247075568,61.11706397699433,2,0.7963634284643781,8,,,0,0
135,65.08261954201555,36.101115251691766,1,0.6992602391092195,21,,,0,0
136,141.52927293776278,38.583681888388234,1,0.5430291613283421,34,,,0,0
137,30.127370721369637,94.3249645530716,3,0.31160401354120515,12,,,0,0
138,148.28098313753134,24.971318807694004,1,0.5246690843038588,21,,,0,0
139,18.06593554759927,108.22610323074582,2,0.4696037092358691,9,,,0,0
140,28.55428403063906,111.30653458831111,3,0.4135427312021638,14,,,0,0
141,34.759326520193724,42.10272214466126,2,0.3106733496503662,13,,,0,0
142,28.1423913707575,101.53316402997584,3,0.22212521387337172,14,,,0,0
143,30.994848234166575,54.55705092417099,3,0.32978548594459245,14,,,0,0
144,23.650577058546826,115.27232439452278,3,0.4537801118467597,7,,,0,0
145,19.21589754369267,115.32855902948766,1,0.39761986201512634,12,,,0,0
146,26.036343345609,48.83856157386896,2,0.9300877002748933,12,,,0,0
147,35.11720385539333,94.79926729565413,1,0.22189190765160374,5,,,0,0
148,148.10397057654563,35.82332097262976,1,0.35230646062095455,24,,,0,0
149,22.255300124247537,70.73198668012849,2,0.274481084114356,13,,,0,0
150,27.86812098078711,79.90077667181234,1,0.2069528894649053,14,,,0,0
151,37.05848690920503,92.34080295116937,2,0.3610072247866781,13,,,0,0
152,246.82745206728305,43.62587113214033,1,0.22941269989713675,5,,,0,0
153,198.32352100036695,85.6428059866662,1,0.5755794267821501,6,,,0,0
154,26.84360375987975,76.55908474262992,2,0.3546517196441762,8,,,0,0
155,317.77958113827833,67.26378809131134,1,0.3199162258949655,6,,,0,0
156,142.5652381443326,10.799414648914995,1,0.6868282784688203,34,,,0,0
157,134.36829666013074,35.23501374874793,1,0.5722907580202715,15,,,0,0
158,25.259435233067627,101.99778414456728,3,0.4618453126736961,12,,,0,0
159,22.84381496844543,53.85459390858622,3,0.3026981053045539,8,,,0,0
160,157.7927622700241,69.06606555651828,1,0.5891642510362276,3,,,0,0
161,34.885133900058335,61.87660294043384,1,0.4029866737347637,8,,,0,0
162,27.853532187459884,37.31817570478083,1,0.7769331926420446,13,,,0,0
163,251.37838710697417,46.97206268872007,1,0.41241659589311963,5,,,0,0
164,28.758814144490415,114.32797441359823,2,0.48050962957884547,13,,,0,0
165,17.236518012787908,85.93066825402985,2,0.416935303472727,14,,,0,0
166,24.924864356957492,79.63071178574063,3,0.4886394140250027,14,,,0,0
167,39.727486752218084,83.46403868455799,2,0.4815681505222617,13,,,0,0
168,19.654976728201692,98.92943163938057,3,0.37033436672628184,12,,,0,0
169,26.731396335248856,29.239060052366998,1,0.7970805010255249,10,,,0,0
170,2.05717867097084,191.1261724019338,4,0.012424866360107223,11,,,0,0
171,12.935393646119408,65.80651929253176,1,0.8843876344431547,10,,,0,0
172,116.49936922551737,26.125530630796025,1,0.38736464906293033,21,,,0,0
173,127.70024667281697,11.852741426700513,1,0.5021948224370383,29,,,0,0
174,17.273541111292197,80.83002832262676,3,0.33602969005393457,10,,,0,0
175,30.411330648328263,57.290224141590784,2,0.7135869408183486,12,,,0,0
176,25.221673395481204,101.51776500667862,3,0.4934999854772303,11,,,0,0
177,27.068258852538534,53.08962690627341,2,0.8960602295256106,12,,,0,0
178,96.25221501354082,50.88540920920873,1,0.4177781356100083,5,,,0,0
179,17.821115969161934,104.75825468313556,2,0.429816040254171,13,,,0,0
180,16.216908031093727,99.24328627838892,2,0.2703017835462685,7,,,0,0
181,22.9725924092298,87.83341394218098,3,0.29619953461789494,8,,,0,0
182,36.99284727409707,112.92621324964355,2,0.32816017468836306,9,,,0,0
183,131.03484215192003,56.352213195499246,1,0.389407528164888,7,,,0,0
184,4.786433790996366,102.79576768004327,2,0.04066734661201088,19,,,0,0
185,275.25977817450905,72.20454314923532,1,0.27526531757310213,6,,,0,0
186,10.38334265571232,66.85798816011238,2,0.7351948598330003,19,,,0,0
187,34.38784705159426,70.4529395498338,2,0.30777786666547274,7,,,0,0
188,14.14330498897489,223.79737800075236,5,0.05625247274643544,15,,,0,0
189,99.58383431734319,21.395193242234626,1,0.49972059294772897,31,,,0,0
190,2.841168229757705,215.1458374401178,2,0.14406270615241876,17,,,0,0
191,38.629702780022455,93.45724347145222,3,0.32371766672467783,13,,,0,0
192,140.01056754640075,28.495580832530138,1,0.4951417536012285,15,,,0,0
193,35.32893052284774,93.92263616953683,3,0.47293200979962985,6,,,0,0
194,107.62757069976857,21.191547503910463,1,0.5260008729791876,39,,,0,0
195,115.71263899245508,56.54848155678711,1,0.2224459756515863,2,,,0,0
196,116.22450475445078,66.97114299491537,1,0.28456682235381886,7,,,0,0
197,29.08774660119959,42.63214241227775,3,0.2943454079679953,14,,,0,0
198,21.01180485760717,106.77204480734017,2,0.46895773010081593,8,,,0,0
199,104.76651878553324,60.596177699044944,1,0.33623709859004236,6,,,0,0
200,27.265086402769832,68.46489581646783,3,0.3295543838718634,11,,,0,0
201,132.41076506301755,79.81740083450316,1,0.4958621155906378,3,,,0,0
202,19.68479458819693,75.90749416171612,2,0.32241325252494124,5,,,0,0
203,24.694988984459844,46.775961354281804,3,0.47156227229400766,14,,,0,0
204,16.58167875692386,74.7741015410196,2,0.34526939418017855,5,,,0,0
205,96.55895949015084,38.46470387183696,1,0.5480768751498757,35,,,0,0
206,18.01662888437719,67.3639461008058,1,0.7942549843586324,19,,,0,0
207,105.12663627889765,34.494835462987396,1,0.3455551294447992,29,,,0,0
208,145.00404615072762,23.15364862926726,1,0.577134111729737,35,,,0,0
209,145.82836695593113,33.67230289660189,1,0.6962802457747872,26,,,0,0
210,188.87061057947147,92.68510607526294,1,0.4552721468043364,2,,,0,0
211,141.29662750370227,21.988532386752468,1,0.6862867110855313,25,,,0,0
212,113.49342618058881,21.734025060325084,1,0.5354359826160588,27,,,0,0
213,172.88113897754317,14.25025530494645,1,0.4821330540903508,20,,,0,0
214,312.80113265264197,38.055968668915014,1,0.4591879669110855,6,,,0,0
215,38.96156554334874,58.54844379291283,2,0.25533553254541813,11,,,0,0
216,32.61839039899336,56.46275834938575,3,0.44261893658937823,5,,,0,0
217,36.56591368643268,82.21720157022261,2,0.3790912487848981,11,,,0,0
218,95.69338016392223,28.434535471387584,1,0.35357910786028424,17,,,0,0
219,106.04519554052244,15.572610978782969,1,0.5773731706117421,31,,,0,0
220,16.34028156577092,68.7231337737095,1,0.24096041439874877,13,,,0,0
221,224.39236578341354,35.78694380505268,1,0.5044226474181697,3,,,0,0
222,125.96714214456615,13.396329858760694,1,0.6100452111455982,35,,,0,0
223,118.16452069131203,88.10495015797778,1,0.31908357404115745,7,,,0,0
224,88.43352664400174,34.321081505182306,1,0.44025233644559586,32,,,0,0
225,23.770386973820774,62.48680150321584,2,0.2970960847564045,12,,,0,0
226,14.62771994993792,339.9934935215632,7,0.09924862256446744,27,,,0,0
227,275.96450226748516,64.26211081409464,1,0.3074868608349944,4,,,0,0
228,38.40840285221438,69.52569392603377,3,0.2981867840482791,5,,,0,0
229,67.59968232722096,26.032733931626947,1,0.4718572402740944,20,,,0,0
230,101.2487544663143,30.476557782796178,1,0.33982989676648234,34,,,0,0
231,84.27818476768797,30.65775645734531,1,0.5599988797362611,18,,,0,0
232,19.138126978983593,71.70732535457866,1,0.40983241145737204,7,,,0,0
233,141.5979270145895,10.278608428253804,1,0.6268436107653194,39,,,0,0
234,22.833786936022655,110.47911959842165,1,0.43203814509518723,12,,,0,0
235,112.81193049358222,31.67296079092967,1,0.36054965233771236,25,,,0,0
236,24.60079773357802,117.05989684426113,1,0.2419490566427701,7,,,0,0
237,161.74705253279507,29.752161102554318,1,0.507099651118895,27,,,0,0
238,12.818591565095213,44.97912706363287,2,0.8584859502808553,19,,,0,0
239,27.073551225060655,58.136296894779285,2,0.9311101147673841,8,,,0,0
240,30.714267401514398,80.08391724056601,2,0.4105431915870549,5,,,0,0
241,35.20150202426633,82.91121383115666,2,0.390288274205977,13,,,0,0
242,113.70851955765957,60.41385120242134,1,0.44353296177097745,3,,,0,0
243,352.07945548254185,66.61037539098858,1,0.4883062072373836,3,,,0,0
244,30.177696166434245,33.59902975106769,1,0.9136969744601486,14,,,0,0
245,90.61392972468937,13.087147450656088,1,0.5891113493303466,20,,,0,0
246,18.75211670602875,114.49280617257484,3,0.36585943654875935,14,,,0,0
247,69.34644839602944,21.18424500213584,1,0.6607764037033085,19,,,0,0
248,36.121162606533204,66.18407373808951,2,0.20239075206723667,7,,,0,0
249,152.71359155406293,15.862672716184704,1,0.6041928881286787,21,,,0,0
250,38.77475655358609,40.11696324284622,2,0.4547017963336765,12,,,0,0
251,145.39829696401233,12.790799150742647,1,0.6589149887725836,27,,,0,0
252,35.4990722973554,45.9864387463902,2,0.3304948635304956,14,,,0,0
253,17.951442981652516,33.59779359162272,1,0.7608137878837701,17,,,0,0
254,175.75616667002745,16.22908676831061,1,0.40600317076588327,17,,,0,0
255,180.14325619331777,36.3849032653944,1,0.3422971022017135,5,,,0,0
256,33.70196118021773,59.988210257724084,2,0.44116902603315505,6,,,0,0
257,30.75743871509561,91.57480125668015,2,0.27764619570395777,13,,,0,0
258,159.52274126609015,19.946496737568303,1,0.48439796880077624,19,,,0,0
259,20.367902649250667,54.97208909689293,1,0.46502713966808784,5,,,0,0
260,93.57311849267657,14.117080513961945,1,0.6538610064899859,28,,,0,0
261,10.445178060340517,255.71025592334232,7,0.05023932555437417,18,,,0,0
262,34.78828308576427,46.471614598271586,2,0.9998817240434038,19,,,0,0
263,34.90980121266143,30.970579302196242,2,0.9392172062138227,12,,,0,0
264,169.67760049542412,10.846197091814773,1,0.679023494028006,29,,,0,0
265,22.26091050318698,24.512868842545142,1,0.7656426825074731,14,,,0,0
266,36.10710216094127,65.88710490438697,1,0.37598275252736285,14,,,0,0
267,3.9779778117692715,97.17546893071668,3,0.02729033377149801,12,,,0,0
268,143.22724779510514,37.86535626956276,1,0.38929488559225695,29,,,0,0
269,38.71745399624757,71.32811418220815,3,0.4895551820862653,5,,,0,0
270,18.516084203714207,99.6274662481586,1,0.49471389648210706,6,,,0,0
271,91.82549286754514,17.486225894058364,1,0.4026631766170859,17,,,0,0
272,3.893562873871295,172.82407450533725,2,0.0958978500794321,22,,,0,0
273,22.96792269891644,116.13297051472965,1,0.2510315609453572,8,,,0,0
274,27.068419662211955,42.479456324173995,3,0.24949915842857423,13,,,0,0
275,33.24935014175725,61.22118154799813,1,0.2712644854841737,5,,,0,0
276,31.55050565024669,88.0172422411015,1,0.20772070781950575,6,,,0,0
277,31.52600136865012,47.29095020405434,2,0.2554643661626142,13,,,0,0
278,67.39672435921192,32.567054263458616,1,0.3342829247359668,23,,,0,0
279,110.23584899213407,26.06543235936789,1,0.4899297552487679,37,,,0,0
280,310.12384259818856,77.42744199032211,1,0.24811274990217333,6,,,0,0
281,34.70699840842289,41.76966227662536,2,0.8881678636697193,18,,,0,0
282,23.153170134243403,62.09606559257995,2,0.4620398760118271,12,,,0,0
283,151.00528654292077,38.189499549613295,1,0.525073503790929,17,,,0,0
284,133.07545823429223,11.123970114931403,1,0.35754106825066945,30,,,0,0
285,38.02087457265414,111.7625089719538,1,0.44521577759158326,8,,,0,0
286,39.35548561508276,75.44884906651431,3,0.2808259943026291,9,,,0,0
287,31.67972426375564,61.05086961992301,2,0.7476917327917001,11,,,0,0
288,30.82324832691378,61.848833880434746,1,0.8369346001384241,19,,,0,0
289,63.667583085839226,21.174002846059217,1,0.3710334776655446,36,,,0,0
290,17.126734410869048,39.32828353704923,1,0.8716774183060902,19,,,0,0
291,34.50759160651609,101.4058182729481,1,0.47345463141571154,11,,,0,0
292,26.0685077822541,41.190340032980956,1,0.8046127597816244,11,,,0,0
293,31.558886313156307,107.46271600686217,2,0.3942026360193771,11,,,0,0
294,7.611469079264968,319.1062571601017,7,0.029879111191898646,14,,,0,0
295,27.018893759684545,56.06415987963053,2,0.9992407298734888,11,,,0,0
296,289.80121605974847,45.56542357833882,1,0.5139588221184468,7,,,0,0
297,12.440076595317734,26.397206984802665,1,0.942503160742741,17,,,0,0
298,22.677131783305214,103.04723494460794,1,0.27816777062171105,7,,,0,0
299,166.73112737644652,25.01432123478113,1,0.45266768792223483,22,,,0,0
300,37.66552336265319,76.6057146449233,1,0.4147005368330108,12,,,0,0
301,151.3431937457999,15.05817269748723,1,0.4958308362520065,34,,,0,0
302,64.52703821699257,15.98242753684351,1,0.30563084748985286,23,,,0,0
303,101.3219728875985,13.867924012849082,1,0.5354682752672287,19,,,0,0
304,334.1928620551865,99.68306868795499,1,0.5605535104578098,4,,,0,0
305,75.74469317006191,32.02229857934563,1,0.3675938967560588,24,,,0,0
306,39.86700584142662,92.95759326703157,2,0.20592252995424357,11,,,0,0
307,135.63736081955244,19.033493642703768,1,0.5649931863555586,21,,,0,0
308,17.850313817106198,48.5010966645116,1,0.2599248158439076,7,,,0,0
309,20.192349606790376,114.6499475721502,1,0.20082139971721782,11,,,0,0
310,33.08909042246197,48.10323828743659,1,0.2693480859475238,14,,,0,0
311,35.03990256726118,65.01656855702115,3,0.22849954109917409,12,,,0,0
312,30.54517583331268,110.27804299179789,1,0.4444892868609489,6,,,0,0
313,31.221162096806594,103.75276456283255,1,0.40885096205713845,5,,,0,0
314,81.75126726447625,21.392523373476628,1,0.3115264918284886,32,,,0,0
315,2.2298616268983498,124.47418742884328,3,0.14091363529612463,20,,,0,0
316,10.23103175224674,316.1624516033152,3,0.06617132628459631,16,,,0,0
317,11.364152880691897,52.169935827840646,1,0.9546536724328002,18,,,0,0
318,20.567663079219976,91.46538518586014,2,0.27049999999738616,9,,,0,0
319,138.4047603766046,13.079299644404573,1,0.5228524045619332,15,,,0,0
320,31.786859269478903,116.02841039946925,2,0.21628256399167037,7,,,0,0
321,73.68280300268859,32.77959853237351,1,0.43654284583073544,35,,,0,0
322,128.62352651361843,80.17992788535179,1,0.24278460220780762,5,,,0,0
323,72.93188967449905,22.43411035384991,1,0.6349864949945859,29,,,0,0
324,4.651821737595421,88.25717295742389,5,0.16776322213578332,17,,,0,0
325,106.48866950647991,28.01638065416234,1,0.5016440477412657,24,,,0,0
326,26.32114265203417,50.66974648128748,2,0.4100042854691376,12,,,0,0
327,145.24449763946973,73.69173124437717,1,0.3381174323594324,6,,,0,0
328,73.84863027403505,20.567134073886322,1,0.5282552777012397,31,,,0,0
329,28.06824965523006,42.02177130035777,1,0.4010762536300826,6,,,0,0
330,22.37851414904015,100.28751584361319,1,0.4442078652663406,6,,,0,0
331,305.6844725394938,85.91752267426993,1,0.4657974274366494,7,,,0,0
